timestamp,pv_total,pv3,pv4,pv5,pv6,pv8,pv9,pv10,pv11
2020-05-17 17:00:00,1137.9073532744703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 17:15:00,1779.324723441147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 17:30:00,273.51866466999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 17:45:00,1111.2495967872114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 18:00:00,2376.915187394184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 18:15:00,2018.704774152287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 18:30:00,1587.236470267101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 18:45:00,530.2578195217434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 19:00:00,143.61917165871574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 19:15:00,812.9903629255846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 19:30:00,2148.683624350909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 19:45:00,2213.4095365688468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 20:00:00,2639.2885731198485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 20:15:00,2332.34769280887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 20:30:00,2149.421836547737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 20:45:00,1098.3423190714586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 21:00:00,307.73645344997334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 21:15:00,252.34102891095222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 21:30:00,1898.0152271427792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 21:45:00,1828.7396666200211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 22:00:00,1519.7531317726423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 22:15:00,2751.151325995606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 22:30:00,676.0452534849495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 22:45:00,1421.166468637625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 23:00:00,912.7371512159916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 23:15:00,2927.6360335387913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 23:30:00,1670.0739315804747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-17 23:45:00,2709.5894726584584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 00:00:00,656.8820060752524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 00:15:00,62.04561532992447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 00:30:00,2967.3859069213213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 00:45:00,1774.567528441694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 01:00:00,1693.3055159123865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 01:15:00,1963.9965755760545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 01:30:00,1557.7075248629367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 01:45:00,1336.987176414712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 02:00:00,2543.887297791275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 02:15:00,1988.2857603767463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 02:30:00,1126.4194371325946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 02:45:00,1704.3084130199975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 03:00:00,562.277565727102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 03:15:00,911.0092484990648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 03:30:00,437.3648219683765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 03:45:00,1246.31638784473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 04:00:00,1870.2626971166674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 04:15:00,2774.359157931737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 04:30:00,2679.39031444647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 04:45:00,1383.3958507356622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 05:00:00,1227.3882895463412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 05:15:00,550.4252054380701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 05:30:00,1420.7751911931296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 05:45:00,310.0701846088685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 06:00:00,2561.0376635623975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 06:15:00,2036.3066982228177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 06:30:00,2265.390298920477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 06:45:00,2286.5692582925867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 07:00:00,2498.856196312684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 07:15:00,1866.7487374519624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 07:30:00,2758.391972521102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 07:45:00,1935.0624177590498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 08:00:00,1264.228736800817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 08:15:00,2051.061498926551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 08:30:00,467.5768542577833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 08:45:00,2528.568348462748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 09:00:00,834.9708880042806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 09:15:00,337.3369965527955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 09:30:00,838.2843642788634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 09:45:00,2583.137234721886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 10:00:00,2436.9422007216544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 10:15:00,403.2457549204543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 10:30:00,1284.840978137756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 10:45:00,2838.6677614960845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 11:00:00,2789.9044012142476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 11:15:00,267.05564514812187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 11:30:00,29.666516307857105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 11:45:00,1120.3868099395092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 12:00:00,18.99355056851404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 12:15:00,397.50686761959287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 12:30:00,123.09901230985277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 12:45:00,545.5920440528218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 13:00:00,815.4070732703635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 13:15:00,430.4516258164407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 13:30:00,94.29950132831533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 13:45:00,2956.1010464550986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 14:00:00,2761.7509986263567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 14:15:00,1454.1832593768897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 14:30:00,53.913935220179845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 14:45:00,1444.69287106835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 15:00:00,2653.779413207253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 15:15:00,1066.9534798587713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 15:30:00,2527.9694227890136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 15:45:00,958.9137619656736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 16:00:00,610.1339511639902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 16:15:00,1886.2575656012662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 16:30:00,1138.9187886240413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 16:45:00,80.30783566664934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 17:00:00,1870.4344101605104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 17:15:00,53.13270791001423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 17:30:00,2312.3897370780555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 17:45:00,2701.2196274283397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 18:00:00,58.459964879625346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 18:15:00,2093.099266306197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 18:30:00,1783.8140520997874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 18:45:00,1767.8198631712555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 19:00:00,2785.004445373465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 19:15:00,58.310694741650515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 19:30:00,2994.0595655680545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 19:45:00,675.9727700601545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 20:00:00,2033.379136490322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 20:15:00,805.7877003108977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 20:30:00,1065.2738024687346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 20:45:00,2285.6635302664995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 21:00:00,655.3618381493452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 21:15:00,1372.6611227732958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 21:30:00,176.27908710837315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 21:45:00,1971.1475530280127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 22:00:00,957.9647224490017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 22:15:00,177.87047975592418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 22:30:00,2846.1438091623622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 22:45:00,1546.848745100017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 23:00:00,1611.3879280324345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 23:15:00,270.3550710198599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 23:30:00,2817.177137660526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-18 23:45:00,1325.7681550965563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 00:00:00,2967.664673470023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 00:15:00,507.4920654083893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 00:30:00,2768.3059493169394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 00:45:00,1527.343833423743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 01:00:00,1886.2048949731034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 01:15:00,2294.415865862062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 01:30:00,1237.736430536529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 01:45:00,845.7802213352031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 02:00:00,1969.013158494144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 02:15:00,2309.5311784471296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 02:30:00,2532.4980966417515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 02:45:00,1415.7131841336732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 03:00:00,1087.0760408214135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 03:15:00,198.31255700366134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 03:30:00,1542.5991170647783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 03:45:00,206.36675218517263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 04:00:00,2778.055365047498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 04:15:00,1179.5170005693146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 04:30:00,2129.220814643918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 04:45:00,2854.9188692638227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 05:00:00,2022.8069774837236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 05:15:00,1124.5843024765297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 05:30:00,2649.9439729671326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 05:45:00,1226.4442908295691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 06:00:00,1307.65996446543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 06:15:00,19.91418145486856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 06:30:00,2023.2036871277492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 06:45:00,2542.567819430352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 07:00:00,1518.3088621839318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 07:15:00,967.1827429447226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 07:30:00,327.64654435108054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 07:45:00,843.7479964641382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 08:00:00,2115.58012088611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 08:15:00,627.0851038035955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 08:30:00,1634.5392394605233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 08:45:00,1108.72367563926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 09:00:00,1729.7460407729761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 09:15:00,626.5150828282802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 09:30:00,1377.7300477323538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 09:45:00,1372.1705171064991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 10:00:00,1291.1138081497243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 10:15:00,379.5364658429384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 10:30:00,725.7256681013517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 10:45:00,2177.441440352785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 11:00:00,2401.3854091178546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 11:15:00,1583.282511333435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 11:30:00,2787.8231029981466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 11:45:00,1280.5248366109568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 12:00:00,1276.5327574078215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 12:15:00,873.5889000742708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 12:30:00,2495.1362374482824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 12:45:00,1486.87079182727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 13:00:00,68.64957471136479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 13:15:00,306.6761100131371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 13:30:00,2699.578420680084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 13:45:00,15.941188916503757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 14:00:00,2455.0002429224633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 14:15:00,124.38887597782788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 14:30:00,723.7753450716369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 14:45:00,154.3403258520406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 15:00:00,1704.6308708538777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 15:15:00,2604.3140915131507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 15:30:00,26.198123597279576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 15:45:00,1152.1183830700588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 16:00:00,2319.8060991857355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 16:15:00,2721.6202461996045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 16:30:00,2962.504003317905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 16:45:00,775.735883566508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 17:00:00,924.3324041140435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 17:15:00,1493.2877529036866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 17:30:00,2931.0404670763087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 17:45:00,1034.9372090903125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 18:00:00,2301.6680710020405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 18:15:00,2723.570253404685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 18:30:00,497.3267031864322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 18:45:00,648.7516012189519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 19:00:00,1368.1477897228535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 19:15:00,316.19386627715886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 19:30:00,1495.9884798282135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 19:45:00,1731.0766075019606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 20:00:00,277.8263982128597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 20:15:00,1829.4541947120301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 20:30:00,2078.947058404717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 20:45:00,508.9044699311445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 21:00:00,2978.2680568626697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 21:15:00,2397.7980396416815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 21:30:00,1928.3786585810824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 21:45:00,2370.6726498167036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 22:00:00,334.7809589397116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 22:15:00,2908.420355098413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 22:30:00,74.662230716116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 22:45:00,1361.5128910772773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 23:00:00,1825.076916153352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 23:15:00,595.7388847626911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 23:30:00,1066.2371597271658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-19 23:45:00,2592.5800012470986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 00:00:00,1086.122657655047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 00:15:00,949.2437911932766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 00:30:00,2490.880806020178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 00:45:00,313.34575755531023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 01:00:00,2542.8601417696814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 01:15:00,442.4582252833164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 01:30:00,1721.7910886980878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 01:45:00,1601.5392053387473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 02:00:00,2626.2787963358596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 02:15:00,15.884281649652943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 02:30:00,1883.502731155626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 02:45:00,169.78767579480626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 03:00:00,1622.7384850484848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 03:15:00,2237.9680365695413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 03:30:00,715.7713351915056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 03:45:00,26.594073226899773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 04:00:00,2570.013106884347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 04:15:00,824.6062371598667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 04:30:00,144.10835237751508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 04:45:00,2419.51789346327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 05:00:00,1809.7400388582557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 05:15:00,2814.9069198082793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 05:30:00,2429.739567458123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 05:45:00,2863.611251367191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 06:00:00,627.1684930476983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 06:15:00,323.00437073059516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 06:30:00,553.6002618181698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 06:45:00,1205.7890475685058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 07:00:00,1859.727854510805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 07:15:00,2952.9670219929276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 07:30:00,2613.7581496936086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 07:45:00,1503.7209094961934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 08:00:00,457.77273585854107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 08:15:00,1027.5328851795796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 08:30:00,488.2563298449297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 08:45:00,1878.0003842147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 09:00:00,1360.8227061569546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 09:15:00,477.9009229291511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 09:30:00,2.9278390050142544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 09:45:00,309.82333430831375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-20 10:00:00,2236.488554105098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
